ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gradle/
* .gradle/1.6/
* .gradle/1.6/taskArtifacts/
* .gradle/1.6/taskArtifacts/cache.properties
* .gradle/1.6/taskArtifacts/cache.properties.lock
* .gradle/1.6/taskArtifacts/fileHashes.bin
* .gradle/1.6/taskArtifacts/fileSnapshots.bin
* .gradle/1.6/taskArtifacts/outputFileStates.bin
* .gradle/1.6/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/Godfrey.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ErnestBorel.iml
* app/
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/fonts/
* app/src/main/assets/fonts/times.ttf
* app/src/main/assets/html/
* app/src/main/assets/html/collection-en-braque_collection.html
* app/src/main/assets/html/collection-en-cosmic_series.html
* app/src/main/assets/html/collection-en-joss_quartz_series.html
* app/src/main/assets/html/collection-en-jules_borel_collection.html
* app/src/main/assets/html/collection-en-retro_collection.html
* app/src/main/assets/html/collection-en-romance_series_3.html
* app/src/main/assets/html/collection-en-romance_series_3_q.html
* app/src/main/assets/html/collection-en-royal_collection.html
* app/src/main/assets/html/collection-en-yally_series_auto.html
* app/src/main/assets/html/collection-sc-braque_collection.html
* app/src/main/assets/html/collection-sc-cosmic_series.html
* app/src/main/assets/html/collection-sc-joss_quartz_series.html
* app/src/main/assets/html/collection-sc-jules_borel_collection.html
* app/src/main/assets/html/collection-sc-retro_collection.html
* app/src/main/assets/html/collection-sc-romance_series_3.html
* app/src/main/assets/html/collection-sc-romance_series_3_q.html
* app/src/main/assets/html/collection-sc-royal_collection.html
